Level, h1, h2, h3, h4, h5, h6, h7, h8, h9, h10, h11, h12, h13, h14, h15, h16
Level 1,0.0011255091292097892,0.00032080940916823036,0.05341234985500691,0.00021229765156658448,0.003618276761188208,0.0002702349896588929,0.0001856396969300804,0.002219477808224548,0.0005258224551947714,0.0006362141037053445,0.00019083551104440703,0.0003248302866619654,0.05665830286346162,0.0011115665815031404,0.00997172324789333,0.0003475979109131792
Level 2,0.0007600001059472561,0.0005399998277425766,0.040629999991506335,0.0004300001077353954,0.014790000207722188,0.0004999998956918717,0.00032999971881508827,0.0018799998797476292,0.000559999980032444,0.0008699998259544372,0.0003399999812245369,0.009080000128597021,0.07834000010043382,0.0024699999019503595,0.0014499998651444912,0.0003499999642372131
Level 3,0.000551260616764144,0.0003218288671475933,0.03132000000202076,0.00010109731974962254,0.0014392684578194797,0.00025845852131200413,0.00008753755505201009,0.0006421815762132075,0.00020710646784982987,0.00026700194866672054,0.00017946440699752992,0.00012343565876833526,0.04445598955034412,0.00038990202882393447,0.0027358197237855853,0.00010713259345814732
Level 4,0.0008238095435358229,0.0005285715506899924,0.0809333331971651,0.0004428570557917867,0.0013047619057553156,0.0003285713139034453,0.0003238095946255184,0.005633333343125525,0.00048571439193827767,0.0020000001504307703,0.0002428569964000157,0.0005476189156373342,0.07628095229821545,0.005119047571151029,0.0023380953463770096,0.0003000000225646155
Level 5,0.0007571427683745112,0.000580952192346255,0.24252857134810515,0.0006904759932131995,0.0027190475236801874,0.00046666676089877175,0.00048095245091688064,0.0025571429481108985,0.0006380953072082429,0.0013047619057553156,0.00034285709261894226,0.0007523810490965843,0.09638095239088648,0.003180952387906256,0.002219047707815965,0.0004238093804035868
Level 6,0.0006599999032914639,0.00041999975219368934,0.10685999989509583,0.00045000016689300537,0.0011099999770522117,0.00027999971061944964,0.0003800000995397568,0.001920000184327364,0.0007700001820921898,0.0015599998645484448,0.00021000029519200326,0.0005200000479817391,0.13022999987006187,0.002780000027269125,0.0029199999757111073,0.00028999978676438334
Level 7,0.00034371723241309653,0.0001761895508749042,0.05419209555361567,0.00010310740232363468,0.001242454838391866,0.00016544960586798726,0.00017016896716476204,0.0009675665168356817,0.00029452321271360166,0.0003969702836372802,0.00010825403575139917,0.00013124878786158436,0.05703231695479451,0.0006824431898950327,0.0018716255668822042,0.00011208001397597858
Level 8,0.0004877778184082773,0.00028666671779420643,0.06277333332432641,0.00036888888312710654,0.0011311110833452807,0.0002444444534679254,0.00046777781099081037,0.0005888889129790995,0.00030666667347153026,0.0003477778389222092,0.0001777777758737405,0.0005388888530433178,0.06955555555307202,0.0007911111124687725,0.0014444445052908526,0.0009188888697988457
Level 9,0.0006916666722023173,0.00033114032754511164,0.0382750000102086,0.0004276315796009281,0.000875438571695173,0.0003530701802095823,0.00029824560981962767,0.0006521929406740686,0.0003675438520874371,0.0003021929919588984,0.0001982455917944511,0.000581578935676238,0.0462105263130772,0.0006048245224774929,0.005284210536302182,0.00032412285279286533
Level 10,0.00022725213201406764,0.00017750532557961465,0.03212753197784895,0.00008901919070472405,0.0007580623574513219,0.00013370202359820862,0.00008783315637035728,0.0003829024618427986,0.00017476013041476705,0.0001653784657391642,0.00010699626114934301,0.00010537046830910546,0.03932506662792465,0.0003414978695187424,0.0025829557615614286,0.00009885394505397884
Level 11,0.00019248158814920237,0.00017471083456534818,0.05586130388392494,0.00008196634172876175,0.0003731861107294241,0.00013980021666966527,0.00007875920562259657,0.00043349106307410794,0.00017423764337343875,0.0001723974870692167,0.00010357518924241563,0.00009963195770978928,0.06461472134571032,0.00039395371933793796,0.0018994742299338996,0.00009868559197421831
Level 12,0.00021223610943967364,0.00018302455453385905,0.030718709606812118,0.00008564196986044753,0.00046680310032041946,0.00014058595486322336,0.00008434942082446976,0.0003785221911292685,0.00020369452346904378,0.0001709608032894977,0.00010556871940585263,0.0000992675538775493,0.045945777685892274,0.00029847048993837547,0.001995411454926645,0.00009523912530371543
Level 13,0.0003158015793473331,0.0002032687378748664,0.056648275290699074,0.00008713862670245293,0.0009063731835550492,0.00012493430197473894,0.00008234231406639228,0.0007231274569828097,0.00028707293237335537,0.00019747043091500284,0.00012825230554446246,0.00011857752532192779,0.07017748029510956,0.0006271353497508908,0.002708327865476491,0.00009885020082897253
Level 14,0.0002764705020715209,0.0001705881646450828,0.030599999898935065,0.00010588233742643806,0.0013352942050379865,0.00014117639511823654,0.00009999993969412411,0.00037647033219828326,0.0002294120324008605,0.0001882351387073012,0.000123529475839699,0.00008823536336421967,0.03626470574561287,0.00047647060059449254,0.0007941175580901258,0.00010588244699379978
Level 15,0.0002612903193440489,0.0002026881782277938,0.08227150536753157,0.00009032262248858328,0.0022897849470296856,0.00016989247993596138,0.00008440859395489897,0.0005537635015864526,0.0002849462081588084,0.0003048387326059803,0.00012204305378980534,0.00010860212127207428,0.08925430110145,0.0005612903454851719,0.0034672043296278166,0.00011290321927717937
Level 16,0.0010200001299381257,0.0005200000479817391,0.12011999990791082,0.00016000010073184966,0.0043600000441074375,0.00040000006556510924,0.00016000010073184966,0.0016599999740719794,0.0007999999448657036,0.000740000233054161,0.0003000000491738319,0.00030000023543834685,0.1380800001323223,0.0023600002750754356,0.008939999900758267,0.0002000005915760994
Level 17,0.0004341463762812498,0.0002878048888793806,0.06149999994966315,0.00010000005727860985,0.0014292684088392956,0.00025121944888335904,0.00008536579950553615,0.0008195121659011376,0.00036829267060611306,0.000292682929373369,0.0001829268819675213,0.0001195122192545635,0.06447804873672927,0.0006390242814654257,0.0018853658310523846,0.00009999996641787088
Level 18,0.0002808000184595585,0.0002367999851703644,0.08001880000904202,0.00009759996831417084,0.0010616000480949878,0.00016519999504089355,0.00009439994767308236,0.0008699999637901783,0.000269999984651804,0.00026439996063709257,0.00013719997555017473,0.00010760000720620155,0.09131560000404716,0.0006179999895393848,0.0030595999658107756,0.00011519998684525489
Level 19,0.0002565485660518919,0.0001781485778944833,0.04371510857386249,0.00008496000191995076,0.0005845257160919053,0.00011686856427362988,0.00007988571460757937,0.0005320000024778502,0.00020157714166811535,0.00018054856828280858,0.0001205028474330902,0.00010507428624800274,0.05429044570986714,0.0003931885742715427,0.0009007771342992783,0.00009179428496531078
