Level, h1, h2, h3, h4, h5, h6, h7, h8, h9, h10, h12, h13, h14, h15, h16, h17
Level 62,0.0005044605898953806,0.0002181271104322732,0.00017489194013895962,0.00007615481409199861,0.00008085735668480175,0.0000800784298317301,0.00032735015440325593,0.00020500688979495978,0.0006413119226623605,0.00015121800859621467,0.06385174753970897,0.0026662363146720365,0.00010615135012707544,0.0010442355872409173,0.0008911075408533644,0.06835550732026836
Level 63,0.0003629851600398188,0.0001858112172804017,0.00015939221433971238,0.0000776379652645277,0.00007743420808211617,0.00008184020070062168,0.0002386666078498398,0.00034944896680721337,0.0004976660661075426,0.00011876819358355758,0.08404807195715282,0.00156602932923082,0.00010921719713487487,0.0007140581374583037,0.000567565685597019,0.09307701410590738
Level 64,0.0006165722951128585,0.00025448658939828365,0.00020009651257018508,0.00008461965302167948,0.0000849167286692077,0.00009506596635313426,0.00035771068891766317,0.00036098356382060077,0.0007224122733027192,0.00016960603901471872,0.06127359942573243,0.0043310096160459185,0.00012738734423934874,0.0010643927419675867,0.0007465310222884956,0.06278865599973033
Level 65,0.0002911001443862915,0.00016240105032920836,0.00013519898056983947,0.0000786997377872467,0.00007680132985115052,0.00007809922099113464,0.00017760023474693297,0.0001810997724533081,0.0004555001854896545,0.00014289990067481995,0.03621430024504661,0.0006846018135547638,0.00010540038347244263,0.00040140002965927124,0.0009797997772693634,0.047269899398088455
Level 66,0.00045525702910545544,0.00027043487016971293,0.00021712825848506048,0.00011328206612513616,0.00011515349913866092,0.00012346127858528725,0.0003814607476576781,0.00040384668570298416,0.0007572047985517061,0.00019240971559133285,0.0981441793533472,0.0024908718008261463,0.000137615089233105,0.0008396928509076437,0.0009479226592259529,0.10751305176661564
Level 67,0.00048179924488067627,0.00033200085163116456,0.00018239915370941163,0.00008299946784973145,0.00008419901132583618,0.00008160024881362916,0.0003345981240272522,0.00026099979877471926,0.0006458014249801636,0.00017439872026443483,0.050089801847934726,0.001053398847579956,0.00010560154914855957,0.0006493985652923584,0.0008068010210990906,0.05930559784173965
Level 68,0.00042034392507090616,0.00021655223869252853,0.0001701409604654833,0.00008152675858814983,0.00008381085107998158,0.00008413639056477182,0.00036950238499127656,0.0003396591470527134,0.0005790634857610917,0.00015126451005424878,0.08134165411640654,0.0012022522532373191,0.00011767561607200476,0.0007073643953938293,0.0020514237038050296,0.08382965710794428
Level 69,0.00044472984577480115,0.0001988736825778072,0.0001633100984688092,0.0000773022587138011,0.00007916757038661412,0.00007849745060268202,0.0008473299118809234,0.0002037106980954794,0.0007522223094352206,0.0001433193504362178,0.2385988685578332,0.0037617188131898864,0.00011990593788319064,0.0013715678431037673,0.001093508964194391,0.2565089371912461
Level 70,0.0005159671465841236,0.00023476858869319277,0.00019075806952660785,0.00008362353165686627,0.00008377103623524101,0.00009401795817703091,0.000316479182055529,0.00036853237683514515,0.0006194691863377078,0.00014492939636318413,0.08268175677908196,0.0037219256155738355,0.000122977034003233,0.0006964747967462611,0.000538881716212263,0.09349825228214871
Level 71,0.00057492123389705,0.00024503732136138084,0.0001936273593684701,0.00008029590748734969,0.00008189069837174642,0.00007915018103453732,0.0003139153829986894,0.00024317224593489367,0.0016797785678312105,0.00016999074203896816,0.08927313219002973,0.011427466120891705,0.00011492867304277336,0.0008721514593528319,0.0008217385107477856,0.10002757331032326
Level 72,0.0008473977446556092,0.0003645971417427063,0.0002110019326210022,0.00007439851760864258,0.00007120072841644287,0.00007320046424865722,0.0004273995757102966,0.00032619833946228026,0.0013445988297462463,0.00016399770975112916,0.04532659947872162,0.0012742012739181518,0.00015940070152282716,0.0008251994848251342,0.0011171996593475342,0.049677200615406036
Level 73,0.00035772237875690197,0.0001778441832824634,0.00015196698513493756,0.00007650658259554692,0.00008022246344645517,0.00008034706607591321,0.000411393020359237,0.00023443556806792873,0.0006642248023459376,0.00012906720942643476,0.10487672061165836,0.00996655211489593,0.00010888564137071444,0.0006904147256717251,0.0005616339830148927,0.11295122193963561
Level 74,0.00036649433228347773,0.00017630658100629496,0.00013786481611002626,0.00007487856984199093,0.00007670896386336602,0.00007723004050102098,0.000608886678735799,0.0002887114374905476,0.000362664934609466,0.00011836751219762057,0.153337122007909,0.003972460605283649,0.00010779560422860977,0.000589134464211796,0.0011576779383690634,0.16095959915991173
Level 75,0.0003140403610712118,0.00016440749620631542,0.0001367109068789504,0.00007270702213184606,0.00007700994723845324,0.000074377755474791,0.0006957412987088216,0.00022659341102304877,0.0003970074884265616,0.00011935821636855512,0.1916143355074258,0.0011962222752241879,0.00010556989944397227,0.0006742176906472815,0.0017616934848211604,0.2047385920421397
Level 76,0.00019443391457847926,0.00014749979195387468,0.00011406433971031852,0.00007197876339373381,0.00006910899411077085,0.00007197811551716016,0.0001835435952829278,0.00019721751627714738,0.00042891356608142024,0.00010428286117056142,0.04604280464675115,0.0009097819742949113,0.00008326169589291449,0.00047930427219556725,0.0007194568929464921,0.05326223875517431
Level 77,0.0003640054417423028,0.00017237793778104423,0.00014956985205874474,0.00006900441124539682,0.00007372486617771327,0.00007209983838106734,0.0004163802727363062,0.00016764960274463748,0.0005115199991049629,0.00011720623977961403,0.11010112860415569,0.005604824807057095,0.0000975764461869411,0.0011664978465986357,0.002727618486416049,0.11788151885678129
Level 78,0.00022187919327707002,0.00013805993578650734,0.00010724207668593435,0.00007045404477552934,0.00006727332418615168,0.0000709690379373955,0.00017493963241577148,0.00018381778941009983,0.00038639410878672743,0.00010981771982077396,0.04542260594440229,0.0007890002294020219,0.00008227314912911618,0.00035354585358590793,0.00053581821196007,0.05209651544238582
Level 79,0.00022565266078486103,0.0001406008541334623,0.00014010476392682127,0.00007261920050098308,0.00006797238872639804,0.00007327038747994969,0.00018406272807380643,0.00020218234680686537,0.00031735726854292416,0.00011232459146108587,0.052278813439183655,0.003255194120077907,0.00008840408160596712,0.00041133045027944335,0.0007469254744601549,0.06070455139401568
Level 80,0.00024033428141565034,0.00016581876711411908,0.00014639442617242986,0.00007372710740927494,0.00007694011384790593,0.00007624224279866074,0.0002003023118683786,0.00021787936037236994,0.00038987872275439173,0.0001298489444183581,0.04539318247274919,0.0012725751959916317,0.00008878698854735403,0.0006156060280221882,0.000513303234721675,0.05543430285020308
Level 81,0.00036275066544155674,0.0001679432886496284,0.00016406672950182623,0.0000769160752815263,0.0000766614786696533,0.00007662061079248385,0.0002982004454655668,0.0001809282100314064,0.0008897120903008875,0.00012907908454938723,0.10194931801847298,0.0065474842698615915,0.00009931340807646764,0.0005174172840264724,0.0005496899116523269,0.16069582838958954
Level 82,0.0004553812602813337,0.00022519553342923874,0.00016383539768662455,0.00007999651435391818,0.00007489594593880003,0.00007986709229173771,0.0005018311201205272,0.0004697143848077369,0.000570055481270506,0.0001343211530590829,0.1663990436574543,0.0024572455475249007,0.00011110511771231272,0.0007851360483023636,0.0006763550636007716,0.17248235983597826
Level 83,0.0003255409431199843,0.00017060295374591466,0.00014013201591640337,0.00007763375296120758,0.00007613827988284983,0.00007640722126141615,0.0001967668838468428,0.00016591686912228494,0.00039066435754366973,0.00013320356929532768,0.04475546586703386,0.00247490266179062,0.00009510515255597129,0.00038933338209630686,0.000977531757811773,0.052795693354598494
Level 84,0.0003613877185023679,0.00017390943544528587,0.00014966937665164862,0.00007579448237439966,0.0000776237735588535,0.00007774146523803263,0.0002266139698262989,0.00016899568076908197,0.0006168340306804145,0.0001282061143360198,0.05004190953919163,0.0038051337571681255,0.00010513861937903756,0.0005042493437412555,0.0005339648846819957,0.06766878565062044
Level 85,0.00047292504459619524,0.0002303754910826683,0.0001960497349500656,0.00007947497069835663,0.0000790247693657875,0.00008305013179779052,0.0005269743502140045,0.00032069962471723554,0.0007647249847650528,0.00015487540513277055,0.10069094970822334,0.00398315042257309,0.00011529978364706039,0.0008950997143983841,0.0011027997359633445,0.10003102533519267
Level 86,0.0003424003720283508,0.00018710047006607056,0.0001825012266635895,0.00008559897541999817,0.0000889994204044342,0.00008749961853027344,0.00018859952688217164,0.000250302255153656,0.00048349946737289427,0.00019399896264076232,0.034849802404642104,0.0012739978730678559,0.00009919926524162292,0.0004735000431537628,0.0006282985210418701,0.04164999946951866
Level 87,0.0004629481586683955,0.00017446673431739426,0.00017533050572133375,0.00007818414820408036,0.00008019529619377445,0.00008208375045062023,0.00043115249529264313,0.00040725288398181926,0.000411229761062274,0.00012202072081989063,0.08039839000404793,0.002608979152203427,0.0001106191463568964,0.0006611276212751911,0.0009530351825725421,0.08470694838175814
Level 88,0.00028277732633114365,0.00014223153655548257,0.00015966039933643187,0.0000744770620422002,0.00007638268588259111,0.00007536058173351896,0.00017870142820716867,0.00018598913874637868,0.00046878357972232387,0.0001118453484131804,0.040229983878675074,0.0013197343032094982,0.00009197967537910383,0.0003044047075712819,0.0004177387217102198,0.09174251655964047
Level 89,0.00033407126154218404,0.00017999964100973948,0.00016085803508758545,0.00006957086069243295,0.00007400076304163252,0.00007764250040054321,0.00022299960255622864,0.00017042937023299082,0.0004375720662730081,0.00011849988784108843,0.03519878483244351,0.000891714755977903,0.00008892800126756941,0.0003570712038448879,0.0005691429334027427,0.04586992785334587
Level 90,0.0005308290322621664,0.0002500179920110617,0.00024579304295617183,0.00012138740973429637,0.0001228827613968033,0.0001230452646006335,0.00031791969731047347,0.0003179371491208807,0.000633873649545618,0.0001999459288141749,0.06927644078795975,0.0016685677944002924,0.0001446308047921808,0.0006376218956870002,0.0009671979256578394,0.08255688268859107
Level 91,0.00031090072775615083,0.0001277785378558035,0.0001382901127101811,0.00006795401564081207,0.00007039683920736531,0.00006925206602984712,0.00018809127216120713,0.0001562589793714858,0.00030959573865846823,0.0002535951842788522,0.06040583209682057,0.004035801662288549,0.0000797939550785618,0.00026280939124012723,0.0010891600533296133,0.06610053413696872
Level 92,0.00045898624891188084,0.00017790261419807992,0.00017174184031602813,0.00007921248092883971,0.00007477172991124595,0.00007666927721442246,0.00022828525304794311,0.00021902290059299003,0.0005530925044199315,0.00013187956083111647,0.05243317952097916,0.0027138366771907343,0.00010098747945413357,0.0006256923021339788,0.0013749600169135302,0.05674777850436001
Level 93,0.00038005960862562096,0.00016719836462545325,0.00014952647611727934,0.00007378207472926071,0.00007413371705298942,0.00007466289879029807,0.0002571980659293017,0.0003663919616486382,0.00036234408134703383,0.00012269573200866037,0.05974930524102575,0.0026484048263813267,0.00010187459558243697,0.0004534901953723597,0.0006903163735429375,0.06428879995618289
Level 94,0.00035990676168599705,0.00016020408316715106,0.00015576179057579556,0.00007571219256954683,0.00007751491370925282,0.00007495980144032265,0.00020206890217495523,0.00020811321837882054,0.0003577131873716443,0.0001242994329638834,0.04054617667696277,0.0020370553611298915,0.00010156391519712935,0.00039063142652852453,0.00048125628689960255,0.048322478135376296
Level 95,0.00037426874745961203,0.00017808584938140768,0.00015841264565495913,0.00007620639294015595,0.00007813645960478316,0.0001285803720137675,0.00020480199517236406,0.00020988473416115385,0.00035222624702784645,0.00012114858491268755,0.03735078026871144,0.0011416465518991087,0.00010970702896982448,0.0003769522948418998,0.0005275695401066255,0.045245148476992084
Level 96,0.0003122854090872265,0.00014738170873551142,0.00014209428003856113,0.00007404741786775135,0.00007690382855279105,0.00007514300800505138,0.0001731436877023606,0.00016652366944721768,0.00042309647514706566,0.0001238098456746056,0.03764028634343829,0.0006720480464753651,0.0000947610962958563,0.0003616664381254287,0.0007329047435805911,0.04746081041438239
Level 97,0.0015182154519217356,0.0006514292742524828,0.0005738575543676104,0.00028507145387785774,0.0003091426832335336,0.00028921504105840413,0.0007972850331238338,0.000831856791462217,0.002113071935517447,0.0005032861871378762,0.16924285675798142,0.007091499865055084,0.0003397869212286813,0.0016440711915493011,0.0022897145577839445,0.20698928566915648
Level 98,0.00036184254445527727,0.00020431544174227798,0.00020908812681833902,0.00010617534842407494,0.00011217489577176278,0.00010933269534194678,0.00023201735396134225,0.0002660350057116726,0.000501684844493866,0.0001632284961248699,0.05034092852943822,0.001992473346099519,0.00012712259041635613,0.00040668419055771407,0.0006625090251889145,0.06506335094832537
Level 99,0.00027781792662360453,0.00016700002280148593,0.00015942481431094083,0.00008412157044266209,0.0000892426028396144,0.00008566654992826057,0.00017866763201626864,0.00018048399325573084,0.00040390884334390813,0.00012560550010565555,0.04662206069086537,0.0009419990308357008,0.0000967880090077718,0.0003903327566204649,0.0005459383581623887,0.06070615238312519
Level 100,0.0002843147074734723,0.00016381467382113138,0.00016692598108892088,0.00008187015299443845,0.00008612995346387227,0.00008401785183835912,0.0001624447328073007,0.00023764827185206942,0.00034920402147151807,0.00012281440474368906,0.04465901879248796,0.001594888805239289,0.00009894440019572223,0.0004170183782224302,0.00075253802869055,0.054812555097871356
Level 101,0.00029088805119196576,0.00016399928265147738,0.0001583898233042823,0.00008005566067165798,0.00008222171001964145,0.00007994307412041558,0.00017755520012643602,0.00017683332165082297,0.00040238847335179645,0.0001488874355951945,0.03997494404514631,0.0010150008731418187,0.00009327795770433213,0.00036461237404081557,0.001477776716152827,0.049878555453485914
Level 102,0.00035849958658218384,0.00017360150814056398,0.0001655980944633484,0.00007950067520141601,0.0000863008201122284,0.00008360221982002258,0.0002241984009742737,0.00023740082979202272,0.000580500066280365,0.0001534000039100647,0.04393080025911331,0.0009103007614612579,0.00010110139846801758,0.000512000173330307,0.0006915993988513946,0.05737539976835251
Level 103,0.00034425097207228344,0.00018941673139731088,0.00017041775087515512,0.00008125044405460358,0.0000866670161485672,0.00008616658548514049,0.0001992496351401011,0.00022433449824651083,0.0004344986130793889,0.00013925259311993918,0.04034258363147577,0.0008129173268874487,0.00010600127279758453,0.0004627512147029241,0.0010262491802374523,0.05431816540658474
Level 104,0.0004979099687502013,0.00019054581451020258,0.00017847521434720208,0.00007813214577114513,0.00007927541905044115,0.0000754749887191024,0.00022644970734897232,0.00024762720973168465,0.000518316692000984,0.00015338030165118038,0.0507670831546476,0.001752808059015333,0.00010814173826894295,0.0005297957186014963,0.0010781926084107657,0.05786200767059127
Level 105,0.00039450496435165404,0.00019370995461940766,0.00017508462071418762,0.00008552007377147674,0.0000857548788189888,0.00008325990289449692,0.0002578048408031464,0.00021538499742746354,0.0004880700260400772,0.00013736497610807418,0.0550808397680521,0.0036342646554112434,0.00010935511440038681,0.0006206401064991951,0.0006560999155044556,0.06404521003365517
Level 106,0.00048212231070335424,0.00016624818755579847,0.0001709834805556706,0.0000762946205213666,0.00008120895030775241,0.0000835716092426862,0.0006049812605072345,0.00043477866732116255,0.00080616745898234,0.00013689825510872263,0.14987781430661146,0.00378795672607209,0.00011181967399482216,0.0007887215287025486,0.0006478259373190147,0.16176181261959885
Level 107,0.0004097717173385307,0.00016780663495776296,0.00016176193610004994,0.0000726144791432398,0.0000724383616095106,0.00007401871906321233,0.0004148154912519533,0.0006443067406394407,0.00045138646180210834,0.00012577634628966133,0.1648323080320468,0.0025395530418222175,0.0001007386102464986,0.000592584237578663,0.0005433635929926667,0.17839495216439705
Level 108,0.0005359248756017268,0.0001910822698080209,0.0001886624809604998,0.00007954959332466573,0.0000807118488691982,0.00008051050454728413,0.0006053696286246762,0.00044693990133713263,0.0008708721891108621,0.00015124964445030738,0.15230980614260659,0.00448127786248404,0.00010507150636797619,0.0007851743710730409,0.0006449486715276868,0.1639391659191084
Level 109,0.00035219937562942506,0.00019489824771881103,0.00018509849905967712,0.00007760003209114074,0.00007509961724281312,0.00007470101118087769,0.00030429959297180177,0.00023130103945732117,0.0005906999111175537,0.00015979930758476258,0.06502089947462082,0.0008534006774425507,0.00009599998593330383,0.0004445984959602356,0.0005484990775585175,0.0816611997783184
Level 110,0.00043640012542406716,0.00022863298654556273,0.0002135331432024638,0.00012256627281506856,0.00012696658571561178,0.00012159993251164754,0.00024419998129208883,0.00024599979321161906,0.0005582330127557118,0.00016646583875020346,0.06293796673417092,0.0011999001105626424,0.00013933430115381878,0.0005379006266593933,0.0007451338072617849,0.08035646602511406
Level 111,0.0004885816989943038,0.00021800034961035086,0.0002216740056525829,0.00010958123345707738,0.00011279104753982189,0.00011146519073220186,0.00042316317558288574,0.00028125543233960173,0.0005660235535266787,0.00016716226588848026,0.14002509363168894,0.002302418268004129,0.00013548898142437603,0.0005728832857553349,0.0030347668500833734,0.15357437227354492
Level 112,0.0003115104076274111,0.00014721661845217227,0.00014980957694253895,0.00007880691272693043,0.00007777800905735786,0.00007231221619866339,0.00019063007604731662,0.0001707202180476952,0.000326639143970069,0.00011088583725956794,0.04738233860318116,0.001752479026323854,0.0000894054907356973,0.0004059593254343418,0.0004855799549833683,0.05575560879089388
Level 113,0.0002946853078342415,0.0001474301758650187,0.00014786120202090288,0.00007691896064682408,0.0000843257886600924,0.00008206830189392731,0.00023505546421081095,0.0002964924148342631,0.00037062549040661204,0.0001127710202345261,0.05993033338103208,0.001581986465522119,0.0000988543145470433,0.0006759309352518201,0.0016316958778613323,0.06717964716524154
Level 114,0.0005605977268737989,0.0001892137927419495,0.0001991359558312059,0.00008293524431737219,0.00008298275325028734,0.0000780718522451427,0.00045864177489205116,0.0002780997126444245,0.0011943800479184159,0.0001298002544403412,0.12665693176626194,0.0032713905989850815,0.00011376885932782621,0.0019218822958898527,0.0017704184981625279,0.15277264766885848
Level 115,0.00036006094859749997,0.00015964031255453844,0.00017309165910992481,0.00007816891516988797,0.0000772624983079619,0.00007874227264377821,0.00031594091247346795,0.00021817020321007443,0.0009481749515901795,0.0001236215935245507,0.06593801262386606,0.005095662660424653,0.00010139413299370617,0.0007996897454281924,0.0013861272868508664,0.12166193114142858
Level 116,0.0003904626247234678,0.00016573205921911472,0.0001834721936709551,0.00007605165337909765,0.00007670747622586965,0.0000773202716735664,0.00027263339828042426,0.00031613031422959224,0.00039703735344360667,0.00012793490257475448,0.06387938714818658,0.0015572845959511774,0.00010178219793521353,0.0006406812770188518,0.0009249371368384703,0.06943176646490355
Level 117,0.0002700991425958891,0.0001453036767622781,0.00015626989659808932,0.00007659721646517043,0.0000746408033938635,0.00007617071507469057,0.00017768249566119815,0.00016648620958366092,0.00046061910688877106,0.00011746436061840208,0.04496452960348318,0.0033338512515737897,0.0000955160145485212,0.0003522996835055805,0.00031963898430741023,0.06850007953979666
Level 118,0.00040552690625190736,0.00019097321412780068,0.00018369101665236732,0.00008647299625656822,0.00007908188483931801,0.00008428164503791116,0.0005203730003400282,0.0004976546222513372,0.00053797262636098,0.00014809105883945118,0.1510340002450076,0.0027228635820475493,0.00015476379882205617,0.0006888001479885794,0.001292536814104427,0.16328112747181545
Level 119,0.00031077820393774245,0.0001683897442287869,0.00017888761228985258,0.0000767774052090115,0.00008105734984079997,0.00007983421285947163,0.00019616633653640747,0.0001830007467004988,0.00041005512078603107,0.0001331667105356852,0.04166644480493334,0.0010321111314826542,0.00009549905856450398,0.00036227785878711275,0.0005536104242006937,0.04923200110594431
Level 120,0.0002783319602409999,0.00015916737417380014,0.00020133331418037415,0.0000766670952240626,0.00007466599345207214,0.00007741712033748627,0.0001698328802982966,0.00018166564404964447,0.0004225832720597585,0.00011383307476838429,0.03751233344276746,0.0007161665707826614,0.00008916668593883514,0.0004180818796157837,0.0008950823297103246,0.05114933289587498
Level 121,0.0002668709043533571,0.00015545155732862411,0.00014338666392910864,0.00007783837856784944,0.00007751680189563382,0.00007877498865127563,0.00016996745140321793,0.00016667741921640213,0.00035474209054823846,0.00011245161294937134,0.040844709402130495,0.0008979355615954246,0.00009287148714065552,0.00036732227571548956,0.0005039680869348588,0.05036983879343156
Level 122,0.0002979672243518214,0.00016570932442142117,0.00014874291035436814,0.0000780645397401625,0.00007783837856784944,0.00008112961246121315,0.0002472261267323648,0.00019074183317922775,0.00040842015897074054,0.0001098064164961538,0.07179177408256839,0.0023450966804258286,0.0000998067759698437,0.0004221609523219447,0.0010226121352564905,0.08314145188177785
