Level, h1, h2, h3, h4, h5, h6, h7, h8, h9, h10, h12, h13, h14, h15, h16, h17
Level 123,0.00041892048721194454,0.00016981012038247263,0.00017154651247952918,0.00007796689937713552,0.00007998110398115494,0.00007803259234346577,0.00023609826257001964,0.0003716314917607538,0.0005758714413215143,0.00013725185961507597,0.06183323886553509,0.004917655825940384,0.00010358100748285302,0.0011016170641003457,0.0016138058789248772,0.09430748222049982
Level 124,0.00029502918615060696,0.0001845287487787359,0.00015900043003699358,0.00007550045847892761,0.00007620541488423067,0.00007467695018824409,0.000909441095941207,0.00017732294166789334,0.0004578232765197754,0.00011191188412554124,0.0867487065055791,0.0009178823846227982,0.0000921183210961959,0.00040044109610950243,0.0008698239484254052,0.08151788242599543
Level 125,0.0004760930659594359,0.00025718590175663984,0.00024759203747466756,0.00012964838080936007,0.00012709227976975617,0.00013568555867230452,0.00027111076094486097,0.00031014849190358763,0.0007566862084247448,0.0001930002537038591,0.0678680001033677,0.0016547965782660026,0.00015929603466281183,0.000617537647485733,0.000894147350832268,0.09461044437355465
Level 126,0.00024298845957487056,0.0001415357280236024,0.00013987171726349072,0.00007217185428509346,0.00006851161328645853,0.00007293444986526783,0.0001659332559658931,0.00016052816540766985,0.00029484878938931683,0.00010619501654918377,0.037360901089432914,0.0014545345058043799,0.0000905216599886234,0.00026648198373806784,0.00036875525346169105,0.04673795002775315
Level 127,0.00039600194755927984,0.0001880768208931654,0.00017278204798261762,0.00007864648660460671,0.00007850750462039487,0.00007704956518424736,0.000206791082799653,0.00019652895875029512,0.000595881088531061,0.00012832607105101422,0.04273321618745615,0.0010376904746551654,0.00009713759952849085,0.0004533078153054793,0.0005903920165566735,0.05361013014838372
Level 128,0.0003503337502479553,0.00016849891593058905,0.00017366589357455572,0.00008458395799001057,0.00008341638992230098,0.00008554011583328247,0.00025245950867732364,0.00019887462258338928,0.00114174901197354,0.0001354158545533816,0.05534733273088932,0.0009191253532965978,0.00010533227274815242,0.0004582076023022334,0.0006740841393669447,0.06664670848598082
Level 129,0.0003348374978089944,0.00017486289780364078,0.00017728255345271184,0.00008750407614259639,0.00007965855109385955,0.00008498310533344236,0.00020477748834169828,0.00032232478897795716,0.000371914070386153,0.00012153030460716313,0.056233530052197285,0.0014919403653878432,0.00010458137999233017,0.0005395471667632079,0.000801094003722199,0.06248517092476543
Level 130,0.0002928244832314943,0.000162263090411822,0.00016365357135471545,0.0000808379498490116,0.00007984189218596409,0.00007921068422627031,0.00019525893424686633,0.00019450453028344272,0.0004393988403311947,0.0001175875465075175,0.03704303074954895,0.004887951439932773,0.00009556990443614491,0.0004856269806623459,0.0005144823930765453,0.0479032808032475
Level 131,0.00032893985509872435,0.00017186030745506287,0.00017077982425689697,0.00008237943053245545,0.00008470013737678528,0.00008516043424606324,0.00024954020977020265,0.0002087399363517761,0.0006563989818096161,0.00013927996158599854,0.05830986067652702,0.0010083390772342683,0.00010177984833717346,0.00048267975449562073,0.0006229594349861145,0.06841359987854957
Level 132,0.0004483924350218462,0.00017747864992524005,0.00016597467909960166,0.00007735561083464042,0.00007646382593737108,0.00007492555015147915,0.000367998570288207,0.00022303464455746387,0.00039906447315351146,0.00013378975918205196,0.10498071327889945,0.004226417172562975,0.00010316220056740487,0.0006356112257954756,0.0017301678900256035,0.1041647032504801
Level 133,0.0002475792640133908,0.00012963173682229562,0.00014066683095798158,0.00007254381974538167,0.00007029884217078226,0.000073333319864775,0.00018284221490224203,0.0001552103642831769,0.0008891580397622627,0.00010826255668673599,0.05497970183690389,0.0010032462969160917,0.00008980681498845418,0.0003759817857491343,0.00048656121157763296,0.07769261431275752
Level 134,0.00028115627355873585,0.00014971871860325336,0.0001402811612933874,0.00007393700070679188,0.00007371790707111359,0.00007581315003335476,0.0001915616448968649,0.00017050071619451046,0.00048262509517371655,0.00012053083628416061,0.051188498735427856,0.0020366245880723,0.00008903048001229763,0.00040484429337084293,0.0005034361965954304,0.061338000232353806
Level 135,0.0004391657809416453,0.00018016683558622995,0.00018766584495703378,0.00009033332268397014,0.00007724761962890625,0.00007641563812891643,0.0004107498874266942,0.0008002507189909617,0.0019332499553759892,0.0001666676253080368,0.08435891568660736,0.0033405000964800515,0.00009358239670594533,0.0012012509008248646,0.0022915005683898926,0.20268041578431925
Level 136,0.00026682104979110173,0.00013730333159166398,0.00014633115259336647,0.00007191931895482967,0.00007889255255599785,0.0000743498652014725,0.00018688956417525722,0.00024197668903166918,0.00029615411306057894,0.00011355057938102616,0.0438470541967389,0.001568650012809789,0.00008724260246772232,0.0003147231846537968,0.00039169364963682776,0.053483546139385614
Level 137,0.00032092896955353875,0.00014385793890271868,0.00015792836036000933,0.00006778538227081299,0.00006785616278648376,0.00007228606513568334,0.00022878657494272505,0.00017571396061352322,0.0006377867289951869,0.00012421288660594394,0.05601864361337253,0.0012865007988044194,0.00008328684738704137,0.00036864355206489563,0.000791070716721671,0.07048178410955838
Level 138,0.0004515250523885091,0.00020990485236758278,0.00021285670144217356,0.0001056669723419916,0.00011181015343893142,0.00010542890855244227,0.0002576669766789391,0.00025804731107893444,0.0005970465995016552,0.00017990455740974064,0.05753699938456217,0.0011475242319561186,0.00012166620720000494,0.0005379517873128256,0.0007769518664905003,0.06769828569321405
Level 139,0.000459726561199535,0.00022963705387982455,0.00021390955556522715,0.00010063634677366777,0.00010517916896126486,0.00010381909933957186,0.00031390921636061233,0.00027372755787589335,0.0005793625658208674,0.00017899952151558617,0.056975909932093186,0.000994000245224346,0.00010963664813475175,0.0006719109686938199,0.001068545336073095,0.068548091433265
Level 140,0.0005925656338713676,0.00020461853934790146,0.00019394699733526745,0.00007933594912976968,0.00008391274860598661,0.00007800846876916747,0.0008780690449792303,0.0004740836558714868,0.0006910771386918373,0.00015478530109535262,0.22845018042892967,0.0018670241431750648,0.00010558329103589377,0.0007757279098065831,0.001803115716610098,0.2452595002378572
Level 141,0.0004928739526596389,0.00021473770622087106,0.00019478838569728674,0.00008132425099890934,0.00008498756606220528,0.00007941722289056889,0.00029218734446517726,0.0002686812972478645,0.0005094098661030907,0.00015885290928143039,0.059799344332785734,0.0033337822541867706,0.00011360536982731952,0.0009646087291179771,0.001331114300672017,0.06629975689181143
Level 142,0.0004863748326897621,0.00021662376821041107,0.00022724829614162445,0.00007574912160634995,0.00008037406951189041,0.00007825065404176712,0.00034574978053569794,0.0002043750137090683,0.0008848775178194046,0.00018487684428691864,0.0846423739567399,0.0017158742994070053,0.00010799989104270935,0.0005797510966658592,0.0005526253953576088,0.10640212427824736
Level 143,0.00032407618485964264,0.00016676921110886795,0.00015861541032791138,0.00008100099288500272,0.00007869131289995633,0.00008269342092367318,0.0002309244412642259,0.0002189995004580571,0.00040984612244826096,0.00016999932435842662,0.05553369281383661,0.0036136158383809603,0.00009492154304797832,0.00043761443633299606,0.0009131540472690875,0.06369561472764382
Level 144,0.00029190785808270206,0.00015270093965796786,0.0001502625810700422,0.00007489975021538122,0.00007204457534758073,0.00007845288631636337,0.00019384629233589384,0.0002881503513072456,0.0002840752583309259,0.00011318160335444872,0.052577929893851946,0.0009844273994754813,0.0001031900209754539,0.0004657988316852953,0.0012971760923636026,0.05796882957636311
Level 145,0.0003870903994097854,0.00016627302675536185,0.0001726064718130863,0.00007542448513435595,0.00007675791328603572,0.00007727268067273226,0.0002626968604145628,0.00022903039599909926,0.00052821162072095,0.00011412122032859109,0.06459178707816383,0.0028999991940729546,0.00009890781207518144,0.0005962428721514615,0.0005595453760840676,0.07241124275958899
Level 146,0.0003906843782665335,0.00018751249339226292,0.00016929040070567188,0.00008021523936563024,0.00008297500158590148,0.0000816559876145823,0.0002899031980407855,0.00021338068533421358,0.0005463604536995864,0.00013409702974886249,0.0743317577571224,0.0032030301221424033,0.00011080474855505764,0.000592497334456404,0.0006499632023809749,0.07790389173168173
Level 147,0.0003052949905395508,0.00013982329298468197,0.00013947180088828593,0.00007461800294763902,0.00007358785061275258,0.00007447030614404117,0.00025350030730752387,0.0003546759047928978,0.00030497110941830804,0.00010917664450757643,0.07766879306120031,0.001697558252250447,0.00008870573604808134,0.00040782374494216023,0.0013082945609793944,0.0836999122710789
Level 148,0.00039802405311634316,0.00017800822988247108,0.00016068151583967965,0.00008320877933262828,0.00007692914113466169,0.00008053317606651535,0.0002987871410469,0.00041543098328016047,0.0003411463263396338,0.00011741221237091094,0.06609577160654789,0.0049076375232372255,0.00011934388401975453,0.0008684541751235551,0.0011838156832790472,0.07121108753077832
Level 149,0.00045650996282428825,0.00018828294800926794,0.00017988956560809766,0.00008357998615738344,0.0000803082334903418,0.00008421289941518576,0.00033572455523399124,0.00045382923176865293,0.00038740610807102996,0.00013072035552728103,0.07034336043090363,0.005128808140592608,0.00011118977793683312,0.0009309874560775705,0.0012883506889771184,0.07523836546216887
Level 150,0.00027348328795697953,0.0001503387052151892,0.00015416668934954537,0.00007515866309404373,0.00007689965681897269,0.00007540010329749849,0.000300358422100544,0.0001896498931778802,0.0006755694540010558,0.00011430827693806755,0.053257591753370234,0.004322705190214846,0.00009313074664937125,0.0004379942392309507,0.0007742414457930459,0.07475278605189588
Level 151,0.0004890364934995555,0.00019186854730417698,0.00018036462803173845,0.0000808211038618829,0.00008166857469270508,0.00007983240624590141,0.00029452753479512663,0.0002483218685479148,0.0004980196524362858,0.00014066201793569167,0.060527209826675296,0.002940062269596945,0.00011289479747645193,0.0006214678740940847,0.0006804265570296472,0.06617019919235174
Level 152,0.0003486964851617813,0.00015539303421974182,0.00016157116208757673,0.00008207160447325026,0.00007821473159960337,0.0000780888700059482,0.0002938394567796162,0.00019160711339541843,0.000483339253280844,0.0001114823722413608,0.06299146371228355,0.0010186248858060157,0.00009660609066486359,0.0007175173876541001,0.000745839040194239,0.0723876069699015
Level 153,0.0004950443196994989,0.00020853069750619946,0.00018593900515800882,0.00008309615171390312,0.0000837890200820143,0.00008057679110348617,0.0004938164079039666,0.00026119478131509153,0.0005076664404746521,0.00016998268944449005,0.09864164252909656,0.0012484452616505757,0.00013192784479828702,0.0007195327402016252,0.001953092053559321,0.10658435681606579
Level 154,0.00037449970841407776,0.00019157225532191141,0.0001871072288070406,0.00007939391902514867,0.00008299973394189562,0.0000807499246937888,0.00038053574306624275,0.0002226079148905618,0.0003501426960740771,0.00014982159648622786,0.09821489400097302,0.0008347856679133006,0.00011542918426649911,0.0004822492067302976,0.0011239283319030488,0.10657103492745332
Level 155,0.00037170374805312045,0.0001710515681167336,0.00016176711163288143,0.00008082471909112124,0.00008312380462386421,0.00007692734693790584,0.00027357018372772997,0.0002469217172886264,0.0009238142363339481,0.00018456264898870242,0.055287708237738,0.0017876496530140212,0.00011033820578597906,0.00040601867456614374,0.000579435567822007,0.21108166428689162
Level 156,0.0003496622809996972,0.0001474467607644888,0.0001664468875298133,0.00007509188010142399,0.00007695406675338745,0.00007664595658962543,0.0003406604895224938,0.0002226615181336036,0.0017554772587922904,0.00013541499009499182,0.23572216962392514,0.0030222464066285352,0.0000928767598592318,0.000597461828818688,0.0005590771253292377,0.252917907673579
Level 157,0.0002895433987889971,0.00014619954994746616,0.00013991487877709524,0.00007731403623308454,0.0000737435051373073,0.00007625775677817208,0.00020648581641060965,0.0002988851496151515,0.0004019713827541896,0.00011405710663114275,0.06311854358230318,0.001345913325037275,0.00008934225354875838,0.0005462861486843654,0.0013844568814550128,0.07007245740720204
Level 158,0.0002602033459683925,0.00014237549744154277,0.00014879198023006677,0.00007569613425355208,0.00007366274960303421,0.0000747820656550558,0.0002116172899754994,0.000261129232114582,0.00025950712664275647,0.0001116267374257722,0.05598643090593758,0.0018113753869773098,0.00009227989678177537,0.00032756206664172083,0.0011805167965341413,0.06262294971272706
Level 159,0.00028059471930776326,0.00015073837268920172,0.0001456902495452336,0.00007445223274685087,0.0000754293231737046,0.00007816705675352187,0.00017647569378217062,0.00026738075982956657,0.0003217614832378569,0.00010159505265099662,0.05194495316772234,0.0009599051305225917,0.00009226231347946894,0.00041323811525390263,0.0005989518193971543,0.057752404716752824
Level 160,0.0004067709557263248,0.00019896968481052354,0.00022177680967802024,0.00009301188121359032,0.00009362606039966445,0.00009539193776716669,0.00038731937487441375,0.00040669241044894756,0.002944265009768038,0.00014284926365657025,0.12429115068481629,0.001600463706326772,0.00012500633496836009,0.0006844457912157817,0.00099075307329017,0.1358051144753594
Level 161,0.0004607940859654371,0.00017844184356577257,0.0001665285843260148,0.00006829377482919132,0.00007108861909193151,0.0000762354363413418,0.0002767342854948605,0.0003452355809071485,0.0004342952195335837,0.00012047172469251295,0.07307179337915252,0.002185059163500281,0.00008288266904213849,0.0009053825017283944,0.0006424114108085632,0.08311647001434774
Level 162,0.00036931969225406647,0.00016211017966270448,0.0001549498736858368,0.00007225081324577332,0.00007111981511116028,0.00007042020559310913,0.00031977012753486633,0.00018584996461868287,0.0005504297465085983,0.00011353999376296997,0.1077081899344921,0.0021632999926805498,0.0000958697497844696,0.0006329593807458877,0.0004201503098011017,0.12434212990105152
Level 163,0.0003634113157641282,0.00016166812440540586,0.000154055145439076,0.00007349860248149641,0.00007962479058756695,0.00007405198846201654,0.0003678246894443557,0.00018948989959904544,0.0007244474273895295,0.00012032037375262081,0.10230173216998749,0.0038635243455435605,0.00010481815381566722,0.00048613375646308345,0.0005813862612907328,0.12456987453068015
Level 164,0.00034187696091047637,0.00016111401734767374,0.00017438746160931059,0.00007479575213727292,0.00007693704452600566,0.00007680170349888615,0.00024228827194408613,0.0001875674491888052,0.00035914686975536405,0.00011929406507595165,0.09356168140699198,0.0011511922285363481,0.0001012881820624297,0.000557023953568112,0.0012984444966187348,0.10005930614274543
Level 165,0.0003042399883270264,0.00013972014188766478,0.0001427990198135376,0.00007048100233078002,0.0000738796591758728,0.00007536053657531738,0.00020236045122146607,0.00016759872436523438,0.00043732106685638426,0.00010199964046478271,0.05295039981603623,0.0010024797916412353,0.00008740007877349853,0.000416799783706665,0.0005714806914329529,0.06224368065595627
Level 166,0.00035962303155574244,0.00016352906823158264,0.00020539466345655745,0.00007526090611582217,0.000078847901760668,0.00008018854735554129,0.0008375254068253697,0.0004340760625790859,0.0004416666655004888,0.00012434041802433953,0.21396992050543212,0.0012963297574416451,0.00010559429832990618,0.001294464115863261,0.003508456672231356,0.22400192049858364
Level 167,0.0004006261005997658,0.00016124825924634933,0.00020437594503164291,0.00006962660700082779,0.0000688750296831131,0.00007649976760149002,0.0004783729091286659,0.000276750884950161,0.0005722502246499062,0.00015487708151340485,0.08801850117743015,0.002106626518070698,0.00008362438529729843,0.0006447490304708481,0.001939999870955944,0.09663675166666508
Level 168,0.0006930003874003887,0.002221063245087862,0.00031575048342347145,0.0001276242546737194,0.0001341882161796093,0.0001316252164542675,0.0008736252784729004,0.0003755013458430767,0.0008295006118714809,0.00024506356567144394,0.37131537636741996,0.0018146242946386337,0.00018381141126155853,0.0015037497505545616,0.002176126465201378,0.3559455000795424
Level 169,0.00043378927205738266,0.00017489492893218994,0.0001761576062754581,0.00008357786818554527,0.00009110609167500546,0.00008941990764517533,0.0003867894411087036,0.0005448421365336367,0.0006898425911602221,0.00015173695589366712,0.08847063191627201,0.0011119979776834186,0.00011078934920461554,0.0008323149461495248,0.0012626314633770992,0.10103042110016472
Level 170,0.0005659863482408696,0.00020697789514753507,0.00019742020293854188,0.00008488979964231823,0.00008667230825458231,0.00008791391934078506,0.0008923262739963307,0.0005276066326095195,0.0005689232880027331,0.00015608380508561127,0.1754313197012674,0.00733370975593943,0.0001167300660616049,0.0011570995177856759,0.0007585541490808598,0.17581198504765916
Level 171,0.0006126397890275414,0.00022264330514839718,0.00022293476714669571,0.0000819051057843211,0.00009385983380180991,0.00009544588596857405,0.0005409899538281095,0.0004138971892322127,0.0009719607199712774,0.00015909231534854564,0.0835825045104652,0.0026080949555221705,0.00012479942338407211,0.0008087838077533736,0.0008228521379762733,0.0999106689983995
Level 172,0.0003919843278947424,0.00015529562703898696,0.0001870489022770866,0.00007659050284839068,0.00007642646793459282,0.00007527883424133551,0.0003599671066784468,0.00022526158661138816,0.0006223281875985568,0.0001310497278072795,0.08785019692827443,0.0031215077052350903,0.00009262244232365342,0.0006588196656743034,0.0007573939004882437,0.09574755757558541
Level 173,0.0007568503757871464,0.00027311193084938236,0.00024301963555554488,0.00008640710506645887,0.00008943131802866948,0.00008690597487553969,0.0016549859653439438,0.0008743606946047614,0.0014540505037096139,0.0001836676108271222,0.3695738885101888,0.015219225429990343,0.00012904332548964258,0.0026148349100529717,0.001982735760194721,0.4374571724326741
Level 174,0.0005613740470261077,0.00021754776721087077,0.0002146617438266283,0.00008346743613075101,0.00009101611302318961,0.00008517447646791503,0.0003671329792094146,0.00029306370516525305,0.0005978046428059365,0.00017334338484268288,0.07248720612433299,0.004795038649161998,0.00011641357505341545,0.0011369584585135839,0.0006648701525683184,0.07776578528433899
Level 175,0.0008615517877971829,0.0002646281307066242,0.00023877736173870469,0.0000951707956601013,0.00009284601073118638,0.00009239376692419546,0.0017590321879297666,0.0009892467952792795,0.0018396420715351709,0.00018104270543910263,0.3773183761032266,0.015772396383982246,0.00015165021861125779,0.0027676080165863494,0.002086933366167797,0.45093488386490754
Level 176,0.0007237950109366444,0.00022989266849132077,0.00020889919781896457,0.00008590846891884267,0.00008676691430576044,0.00008740349873267062,0.0015541005432466546,0.0009026305940539856,0.0015915707971714524,0.0001724914154790373,0.36126452270983983,0.015349502567791705,0.00013519209687367937,0.0027845437033384665,0.0027709241986052,0.43486549600868346
Level 177,0.0007287096085031426,0.0002676620105247477,0.00024603404260987126,0.00008898577697268627,0.00009785284263111531,0.00009488212505370192,0.0005330155547520537,0.0004644124108807848,0.0008390558266048696,0.0002014516436478904,0.0913011746238019,0.004319408058600606,0.00013347974316491252,0.0009662522319161382,0.003425819760234633,0.09489571286080742
Level 178,0.0009683584764359459,0.00028320322293908364,0.00029886084939202955,0.0000899303043561597,0.00010638247514444012,0.00010289030089493721,0.0009708456184354521,0.0010045323190429518,0.001316439483555094,0.00025088315409037374,0.26963763634163523,0.005287700050300167,0.000158733505034639,0.002466492778471401,0.005140526980281838,0.3068944306263039
Level 179,0.00042460039258003236,0.00020549967885017396,0.00019939914345741273,0.00009059980511665345,0.00008950009942054749,0.00009310096502304077,0.00040120035409927366,0.00043710246682167054,0.0006110996007919311,0.00016699880361557007,0.06946249976754189,0.002191901206970215,0.00010929778218269349,0.0009250000119209289,0.0009136997163295746,0.07657329961657525
Level 180,0.000451159084317696,0.00017810416458851068,0.00016949740956671795,0.00007912468406098399,0.00008133835905226902,0.0000809056322966049,0.0005864329005948346,0.00023908434963938017,0.0009258107388790567,0.0001376019559096341,0.16532556716334168,0.0033905126562165976,0.00011339301790171001,0.0019140350655536746,0.0023683781795833833,0.1858625674425666
Level 181,0.0004460927602073429,0.00019105303301086284,0.0001748255542737942,0.00008454966854979997,0.0000843131650847251,0.00008533970323987706,0.00039434591778912816,0.00044692458172869665,0.0009652102349114596,0.00014298238699704828,0.10629986103719784,0.007956369519974442,0.00011626447226108355,0.0005393115156997603,0.0007130356880511345,0.14506996712819445
Level 182,0.0005815976183087787,0.00020497771029933306,0.0001956030490386786,0.00008311568016189887,0.00008597616847698326,0.00009114175506345696,0.0003200465913649145,0.0005030729695690572,0.0006568362654433675,0.00016911277906087044,0.06416906308177975,0.00504580235036608,0.00012080734729314929,0.0006985903076773054,0.0010936099348951413,0.07992989833184512
Level 183,0.0005695733801976213,0.0002161312882064385,0.00018814371905999226,0.0000808002974206695,0.00008757361927748035,0.0000840742521730154,0.0011462608272785665,0.001488906810154119,0.0007409466134160179,0.00016177185795439785,0.34010167507042705,0.0019420455972559239,0.00013962767218248038,0.0014340395124732754,0.002889571576963575,0.3593617761601606
Level 184,0.0005199644021452401,0.00020979310325819797,0.00017082573551880685,0.00007905452349965354,0.00008281872913605907,0.00009359015059347414,0.0010588863261148964,0.001385680867222347,0.0008129522320382943,0.00014115648525038678,0.33582928660481043,0.003429475144446559,0.00011535951822134545,0.0015543498557262548,0.0028005867445354024,0.3529190147658734
